9,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
14,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
14,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
13,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
12,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
11,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
14,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
14,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
11,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
9,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
13,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
12,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
13,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
11,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
12,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
9,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
11,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
12,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
13,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
14,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
9,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
9,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
11,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
12,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
13,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
14,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
9,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
11,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
12,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
13,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
15,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
15,13,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
15,12,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
15,10,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
15,9,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
15,11,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
10,14,Pf1Uzh4y81aOYY3RVcd0eUNwtL0=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
9,15,rWkjIFeehCeHoxhva2ZEpuKcK2o=,GGHbtdJz3xtu5YABsgVCE5oD+NM=
