6,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-19,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-20,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-22,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
0,-21,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
4,-24,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
3,-23,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
2,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
1,-17,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
7,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
6,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
5,-18,sb5/PtVyX3/yW6cVMw9dTXKGAe8=,XPTCz6gLZRYCLBS9wflIk1Vam2Q=
