98,-28,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-27,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-26,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-27,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-27,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-26,rwGQeeqjGVvg9we/DNI7t7r3u/k=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-28,44R6ok4/Ng0o3MAKjC/5SEN8AD4=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-28,44R6ok4/Ng0o3MAKjC/5SEN8AD4=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-26,/+9JrPWL/BwFCSLN0GZXov6lzYU=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-31,/+9JrPWL/BwFCSLN0GZXov6lzYU=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-29,/+9JrPWL/BwFCSLN0GZXov6lzYU=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-31,geqb2eJsVSyfqDmRV6iVXWyzWjQ=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
97,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
98,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
100,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
101,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
102,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
99,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
96,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
108,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
111,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
103,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
105,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
101,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
107,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
103,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
103,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
111,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
96,-32,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
107,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-29,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
103,-28,FFdt4UKqb/APJtdu9qqTQemI3HE=,AKjPb9FBMzVI8gNn7Jp09JXdBm8=
110,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
109,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
105,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-30,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
106,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-31,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
104,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-26,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
110,-27,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
107,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
111,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
108,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
110,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
106,-19,FFdt4UKqb/APJtdu9qqTQemI3HE=,1zbdJmqsA/ngoMlfoaF8wNw465A=
109,-25,FFdt4UKqb/APJtdu9qqTQemI3HE=,2FRwvN8ALpjAjATOV76T+vdsaIE=
