-1,-14,IP66XhNMtaraafzaVKPb3KjPaeQ=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-15,IP66XhNMtaraafzaVKPb3KjPaeQ=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-14,IP66XhNMtaraafzaVKPb3KjPaeQ=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-14,0yyBGwaOofJE9s3dv9RrAwfmJIw=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-14,0yyBGwaOofJE9s3dv9RrAwfmJIw=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-14,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-14,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-13,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-15,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-15,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-14,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-15,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-15,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-15,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-1,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-13,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-15,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-13,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-10,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-13,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-6,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-11,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-7,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-3,-13,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-5,-12,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-13,CtradzQn1IcfRQhBXC7BDnLeYSE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-2,-13,hhdHu9tgXA7yz30KaZvX3xa1PnE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-14,hhdHu9tgXA7yz30KaZvX3xa1PnE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-4,-13,hhdHu9tgXA7yz30KaZvX3xa1PnE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-12,hhdHu9tgXA7yz30KaZvX3xa1PnE=,Lslz88jjzYLy5AgYy595JI0bMqg=
-8,-15,hhdHu9tgXA7yz30KaZvX3xa1PnE=,Lslz88jjzYLy5AgYy595JI0bMqg=
